  47  4  6  0.0600  28.287843  0.903480  17.085717
  48  4  6  0.0600  0.517038  27.414431  17.685765
  49  4  5  0.0200  27.120982  28.716597  17.423096
  50  4  6  0.0400  27.949188  0.602975  17.473255
  51  4  6  0.0400  27.192484  28.014411  18.253712
  52  4  6  0.0400  27.166912  28.170159  16.481078
  53  5  2  0.7600  28.109413  27.507121  23.819054
  54  5  3  -0.5000  27.330459  26.568722  23.851254
  55  5  4  -0.3500  0.690181  27.427030  23.547909
  56  5  4  -0.3500  27.781116  0.059310  24.045845
  57  5  5  0.1000  1.227908  28.750206  23.607123
  58  5  5  0.0200  0.158985  0.827578  23.914864
  59  5  6  0.0600  1.426470  28.621895  24.671176
  60  5  6  0.0600  1.029346  0.058030  22.543070
  61  5  6  0.0600  0.357547  0.699267  24.978918
  62  5  5  0.0200  0.266390  1.438827  22.504562
  63  5  6  0.0400  1.009338  0.649131  22.616396
  64  5  6  0.0400  0.444419  2.212828  23.251106
  65  5  6  0.0400  28.089813  1.021501  22.645273
  66  6  2  0.7600  0.909251  4.984551  27.293923
  67  6  3  -0.5000  1.535498  4.178755  26.625412
  68  6  4  -0.3500  28.461191  4.757564  27.912563
  69  6  4  -0.3500  1.315184  6.321469  27.596113
  70  6  5  0.1000  28.083118  5.954197  28.597094
  71  6  5  0.0200  0.297517  6.920744  28.401517
  72  6  6  0.0600  27.580774  6.310047  27.697582
  73  6  6  0.0600  28.585462  5.598348  0.676118
  74  6  6  0.0600  28.615661  7.276593  27.502005
  75  6  5  0.0200  0.660499  6.834598  1.076000
  76  6  6  0.0400  28.651425  6.160214  0.863551
  77  6  6  0.0400  0.369765  7.856006  0.830441
  78  6  6  0.0400  1.523650  6.548601  0.474937
  79  7  2  0.7600  0.118101  7.488856  5.191423
  80  7  3  -0.5000  0.339032  8.410592  4.423314
  81  7  4  -0.3500  27.849275  7.406120  6.113380
  82  7  4  -0.3500  0.903095  6.301959  5.327486
  83  7  5  0.1000  27.961037  6.168090  6.819243
  84  7  5  0.0200  0.298935  5.485681  6.333534
  85  7  6  0.0600  28.568456  6.657131  7.580808
  86  7  6  0.0600  27.353618  5.679049  6.057678
  87  7  6  0.0600  0.906354  5.974722  7.095099
  88  7  5  0.0200  28.218723  4.409340  5.697654
  89  7  6  0.0400  27.598800  5.154004  6.196925
  90  7  6  0.0400  0.063132  3.943946  6.425267
  91  7  6  0.0400  28.811824  4.892573  4.921242
  92  8  2  0.7600  27.884583  5.636792  12.792842
  93  8  3  -0.5000  27.394063  5.033528  13.732982
  94  8  4  -0.3500  28.452266  6.947885  12.839971
  95  8  4  -0.3500  27.992558  5.156654  11.450731
  96  8  5  0.1000  0.090602  7.278048  11.526987
  97  8  5  0.0200  28.626974  6.171007  10.668390
  98  8  6  0.0600  27.936870  7.708220  11.294717
  99  8  6  0.0600  1.064821  6.847877  11.759258
  100  8  6  0.0600  27.652755  6.601178  10.436119
  101  8  5  0.0200  1.315377  5.891801  10.529086
  102  8  6  0.0400  1.163281  6.753442  11.179116
  103  8  6  0.0400  0.891505  6.099249  9.546539
  104  8  6  0.0400  0.822414  5.020507  10.960287
  105  9  2  0.7600  27.852461  6.006144  18.458780
  106  9  3  -0.5000  27.286848  6.266468  19.507929
  107  9  4  -0.3500  28.677556  4.865735  18.209504
  108  9  4  -0.3500  27.806459  6.787972  17.262920
  109  9  5  0.1000  0.321004  4.942752  16.859584
  110  9  5  0.0200  28.603124  6.130760  16.274563
  111  9  6  0.0600  1.195196  5.502585  17.191963
  112  9  6  0.0600  28.267299  4.382920  16.527205
  113  9  6  0.0600  0.656828  6.690593  16.606942
  114  9  5  0.0200  27.723979  5.273854  15.343472
  115  9  6  0.0400  28.318544  4.622299  15.983837
  116  9  6  0.0400  28.387494  5.897886  14.744780
  117  9  6  0.0400  27.088705  5.908430  15.961405
  118  10  2  0.7600  1.226936  4.014446  22.109249
  119  10  3  -0.5000  1.934446  3.253774  21.469557
  120  10  4  -0.3500  1.413390  4.385081  23.477210
  121  10  4  -0.3500  0.065932  4.691590  21.622423
  122  10  5  0.1000  0.367621  5.291289  23.835830
  123  10  5  0.0200  28.355334  5.480721  22.689508
  124  10  6  0.0600  28.567381  4.451434  24.147985
  125  10  6  0.0600  0.988349  6.131143  23.523675
  126  10  6  0.0600  27.734606  4.640867  23.001663
  127  10  5  0.0200  0.014681  6.940984  22.582233
  128  10  6  0.0400  0.499947  6.459997  23.431508
  129  10  6  0.0400  27.754531  6.922539  22.723594
  130  10  6  0.0400  0.270127  6.405932  21.667592
  131  11  2  0.7600  28.122671  10.585983  1.098886
  132  11  3  -0.5000  27.842301  9.721998  1.913332
  133  11  4  -0.3500  27.209422  11.516968  0.513484
  134  11  4  -0.3500  0.601625  10.845081  0.562441
  135  11  5  0.1000  27.944444  12.351446  28.435729
  136  11  5  0.0200  0.491474  11.936198  28.465985
  137  11  6  0.0600  27.749406  11.650031  27.624509
  138  11  6  0.0600  28.139481  13.052861  0.426461
  139  11  6  0.0600  0.296437  11.234782  27.654766
  140  11  5  0.0200  0.879553  13.263722  0.324605
  141  11  6  0.0400  28.625467  13.248709  0.142492
  142  11  6  0.0400  1.409529  13.171443  28.197089
  143  11  6  0.0400  1.149227  12.430567  0.973626
  144  12  2  0.7600  1.342507  10.520515  5.596850
  145  12  3  -0.5000  2.215873  9.820126  5.111994
  146  12  4  -0.3500  1.131457  11.908219  5.326316
  147  12  4  -0.3500  0.350551  10.097552  6.535241
  148  12  5  0.1000  0.009065  12.342904  6.097509
  149  12  5  0.0200  28.346926  11.223851  6.844666
  150  12  6  0.0600  0.675247  12.604493  6.919624
  151  12  6  0.0600  28.163371  12.081316  5.275394
  152  12  6  0.0600  0.192621  11.485439  7.666780
  153  12  5  0.0200  27.061167  11.211530  5.995675
  154  12  6  0.0400  27.711685  12.018783  5.659121
  155  12  6  0.0400  26.803802  11.365899  7.043546
  156  12  6  0.0400  27.578875  10.258636  5.885801
  157  13  2  0.7600  0.603136  11.222702  12.685621
  158  13  3  -0.5000  0.988535  10.945908  13.809566
  159  13  4  -0.3500  1.284218  10.920638  11.465646
  160  13  4  -0.3500  28.211680  11.906030  12.357434
  161  13  5  0.1000  0.493206  11.417282  10.383474
  162  13  5  0.0200  28.143739  12.026288  10.934629
  163  13  6  0.0600  1.016364  12.371903  10.439178
  164  13  6  0.0600  28.790535  10.462660  10.327769
  165  13  6  0.0600  28.666898  12.980909  10.990333
  166  13  5  0.0200  27.275870  10.905339  10.330981
  167  13  6  0.0400  28.321739  10.732305  10.077373
  168  13  6  0.0400  26.959270  11.867464  9.928264
  169  13  6  0.0400  27.161419  10.910354  11.414944
  170  14  2  0.7600  1.415452  11.842819  17.211659
  171  14  3  -0.5000  2.565534  12.248634  17.179650
  172  14  4  -0.3500  0.237531  12.648663  17.130611
  173  14  4  -0.3500  1.009210  10.477989  17.336796
  174  14  5  0.1000  27.923781  11.781873  17.205658
  175  14  5  0.0200  28.400705  10.440323  17.333087
  176  14  6  0.0600  27.918299  11.883012  18.290942
  177  14  6  0.0600  27.929264  11.680735  16.120374
  178  14  6  0.0600  28.395222  10.541461  18.418371
  179  14  5  0.0200  27.864941  10.116133  15.925262
  180  14  6  0.0400  27.648658  11.156956  16.166114
  181  14  6  0.0400  27.383164  9.466885  16.656335
  182  14  6  0.0400  0.122061  9.954221  15.950671
  183  15  2  0.7600  1.302921  11.858838  21.491788
  184  15  3  -0.5000  1.939483  11.880390  20.451247
  185  15  4  -0.3500  0.472687  12.910096  21.990806
  186  15  4  -0.3500  1.256334  10.777893  22.426047
  187  15  5  0.1000  28.733474  12.478864  23.233475
  188  15  5  0.0200  0.397307  11.161090  23.502469
  189  15  6  0.0600  0.766370  12.900860  23.764282
  190  15  6  0.0600  27.880090  12.056869  22.702669
  191  15  6  0.0600  1.250691  11.583086  24.033276
  192  15  5  0.0200  27.798387  10.597629  23.297755
  193  15  6  0.0400  27.785451  11.677864  23.152752
  194  15  6  0.0400  28.137411  10.371290  24.308663
  195  15  6  0.0400  28.477840  10.142903  22.576875
  196  16  2  0.7600  0.948243  18.576638  27.622662
  197  16  3  -0.5000  1.371489  19.352783  26.781912
  198  16  4  -0.3500  0.696884  18.881195  0.176043
  199  16  4  -0.3500  0.616609  17.202991  27.406873
  200  16  5  0.1000  0.209902  17.695775  0.809351
  201  16  5  0.0200  0.160289  16.658587  28.647376
  202  16  6  0.0600  1.231506  17.409812  1.059653
  203  16  6  0.0600  28.008785  17.981737  0.559050
  204  16  6  0.0600  1.181893  16.372625  0.077190
  205  16  5  0.0200  27.441519  16.667101  28.716118
  206  16  6  0.0400  27.840660  17.410591  0.585564
  207  16  6  0.0400  27.812595  15.680023  0.171455
  208  16  6  0.0400  27.761746  16.904658  27.701662
  209  17  2  0.7600  1.396974  18.490407  6.167741
  210  17  3  -0.5000  2.084349  19.361272  6.675195
  211  17  4  -0.3500  1.876370  17.285872  5.565473
  212  17  4  -0.3500  28.791252  18.495382  6.071024
  213  17  5  0.1000  0.746443  16.546403  5.096534
  214  17  5  0.0200  28.389202  17.293921  5.408982
  215  17  6  0.0600  0.813464  17.054165  4.134357
  216  17  6  0.0600  0.679423  16.038640  6.058712
  217  17  6  0.0600  28.456223  17.801684  4.446804
  218  17  5  0.0200  27.976822  16.217050  6.430943
  219  17  6  0.0400  0.100232  15.934048  5.965038
  220  17  6  0.0400  27.206392  16.305804  5.665005
  221  17  6  0.0400  28.095494  17.174177  6.938805
  222  18  2  0.7600  0.652478  18.030661  13.177699
  223  18  3  -0.5000  1.160247  18.366944  14.234810
  224  18  4  -0.3500  28.106783  18.222402  12.803224
  225  18  4  -0.3500  1.319244  17.375713  12.096071
  226  18  5  0.1000  27.929201  17.685956  11.490158
  227  18  5  0.0200  0.365144  17.162673  11.053113
  228  18  6  0.0600  27.675324  16.717130  11.920301
  229  18  6  0.0600  28.183077  18.654782  11.060014
  230  18  6  0.0600  0.111268  16.193847  11.483257
  231  18  5  0.0200  0.458290  18.274160  9.990083
  232  18  6  0.0400  28.353695  18.387814  10.555243
  233  18  6  0.0400  0.466866  17.300500  9.500174
  234  18  6  0.0400  1.308809  18.346766  10.667906
  235  19  2  0.7600  27.524130  15.782308  16.962982
  236  19  3  -0.5000  27.079566  14.719284  16.562055
  237  19  4  -0.3500  27.945982  16.066326  18.298956
  238  19  4  -0.3500  27.714636  16.962536  16.179259
  239  19  5  0.1000  28.397208  17.422087  18.340911
  240  19  5  0.0200  28.254228  17.975975  17.030866
  241  19  6  0.0600  27.388024  17.750262  18.589807
  242  19  6  0.0600  0.585904  17.093912  18.092014
  243  19  6  0.0600  27.245044  18.304150  17.279762
  244  19  5  0.0200  0.966779  18.047550  16.893810
  245  19  6  0.0400  0.707535  17.632530  17.867797
  246  19  6  0.0400  0.546168  19.048978  16.802539
  247  19  6  0.0400  0.560593  17.410439  16.108188
  248  20  2  0.7600  28.108118  18.673497  22.368169
  249  20  3  -0.5000  27.767900  19.676354  21.762422
  250  20  4  -0.3500  27.504819  18.167244  23.561144
  251  20  4  -0.3500  0.359559  17.798380  22.009571
  252  20  5  0.1000  28.203887  16.979245  23.939845
  253  20  5  0.0200  0.418747  16.751275  22.980920
  254  20  6  0.0600  0.070754  17.575128  24.540318
  255  20  6  0.0600  27.516532  16.383363  23.339373
  256  20  6  0.0600  1.106102  17.347158  23.581393
  257  20  5  0.0200  28.498647  15.496555  22.479602
  258  20  6  0.0400  27.929352  15.956704  23.287231
  259  20  6  0.0400  0.665035  15.214329  22.846378
  260  20  6  0.0400  28.605716  16.207504  21.660341
  261  21  2  0.7600  27.451401  22.547031  0.953892
  262  21  3  -0.5000  26.555039  22.499031  1.780107
  263  21  4  -0.3500  27.284534  22.596618  28.355525
  264  21  4  -0.3500  0.032459  22.563561  1.234688
  265  21  5  0.1000  28.582951  22.643795  27.759421
  266  21  5  0.0200  0.731796  22.623365  28.809863
  267  21  6  0.0600  28.603915  21.554750  27.718895
  268  21  6  0.0600  28.561987  23.732840  27.799947
  269  21  6  0.0600  0.752760  21.534320  28.769337
  270  21  5  0.0200  1.127481  24.073893  28.472943
  271  21  6  0.0400  0.337315  23.746049  27.797476
  272  21  6  0.0400  1.995185  23.424167  28.358724
  273  21  6  0.0400  0.769630  24.023876  0.680824
  274  22  2  0.7600  1.712795  22.507024  4.825339
  275  22  3  -0.5000  2.662527  22.248804  4.104414
  276  22  4  -0.3500  1.432734  23.774381  5.424358
  277  22  4  -0.3500  0.684664  21.595347  5.219348
  278  22  5  0.1000  0.231515  23.645974  6.188580
  279  22  5  0.0200  28.589670  22.299257  6.061878
  280  22  6  0.0600  0.817874  23.362446  7.062591
  281  22  6  0.0600  28.465643  23.929502  5.314570
  282  22  6  0.0600  0.355541  22.015728  6.935888
  283  22  5  0.0200  27.372516  22.792901  5.256293
  284  22  6  0.0400  27.992247  23.644314  5.537595
  285  22  6  0.0400  27.030225  22.280504  6.155396
  286  22  6  0.0400  27.957335  22.104178  4.646582
  287  23  2  0.7600  0.757874  23.210583  12.335526
  288  23  3  -0.5000  1.702441  23.096431  13.099177
  289  23  4  -0.3500  28.427206  24.033069  12.539998
  290  23  4  -0.3500  0.607950  22.545334  11.079175
  291  23  5  0.1000  27.565829  23.876145  11.410018
  292  23  5  0.0200  28.184624  22.956673  10.507179
  293  23  6  0.0600  27.062564  23.047802  11.908689
  294  23  6  0.0600  28.069094  24.704487  10.911347
  295  23  6  0.0600  27.681359  22.128331  11.005850
  296  23  5  0.0200  28.398536  24.096621  9.492844
  297  23  6  0.0400  27.903251  24.488322  10.381304
  298  23  6  0.0400  27.777845  23.321439  9.043471
  299  23  6  0.0400  0.542485  23.672537  9.772334
  300  24  2  0.7600  27.770334  24.680675  17.085200
  301  24  3  -0.5000  26.887854  25.523060  17.081155
  302  24  4  -0.3500  27.921484  23.626713  18.039019
  303  24  4  -0.3500  0.014256  24.574307  16.136954
  304  24  5  0.1000  0.258822  22.868961  17.680265
  305  24  5  0.0200  0.823247  23.454606  16.504724
  306  24  6  0.0600  0.876258  23.518764  18.300449
  307  24  6  0.0600  28.461873  22.219157  17.060081
  308  24  6  0.0600  1.440684  24.104409  17.124908
  309  24  5  0.0200  0.430332  22.204948  15.693499
  310  24  6  0.0400  0.117422  22.079098  16.730007
  311  24  6  0.0400  1.511365  22.338941  15.654578
  312  24  6  0.0400  28.761047  23.082092  15.270602
  313  25  2  0.7600  0.871118  22.169152  24.607443
  314  25  3  -0.5000  1.072425  21.741836  25.732288
  315  25  4  -0.3500  0.217182  21.468341  23.546931
  316  25  4  -0.3500  1.247766  23.458561  24.118553
  317  25  5  0.1000  0.189676  22.324626  22.402609
  318  25  5  0.0200  0.826612  23.554649  22.755891
  319  25  6  0.0600  1.148778  21.921287  22.077740
  320  25  6  0.0600  28.051061  22.727965  22.727478
  321  25  6  0.0600  1.785714  23.151310  22.431022
  322  25  5  0.0200  28.294565  24.285210  22.650795
  323  25  6  0.0400  28.156142  23.228589  22.421684
  324  25  6  0.0400  0.178863  24.720741  21.942495
  325  25  6  0.0400  28.686368  24.388753  23.662660
  326  26  2  0.7600  5.993144  0.107335  1.463375
  327  26  3  -0.5000  6.338697  0.466857  2.576809
  328  26  4  -0.3500  4.860525  28.110888  1.158013
  329  26  4  -0.3500  6.649784  0.429051  0.235053
  330  26  5  0.1000  4.817169  27.927710  28.561455
  331  26  5  0.0200  5.922992  28.631436  27.991034
  332  26  6  0.0600  5.435070  27.034969  28.657952
  333  26  6  0.0600  4.199269  28.820452  28.464959
  334  26  6  0.0600  6.540892  27.738694  28.087531
  335  26  5  0.0200  4.949715  0.811709  27.338865
  336  26  6  0.0400  4.384712  0.069571  27.902871
  337  26  6  0.0400  5.531753  0.312660  26.564086
  338  26  6  0.0400  5.622171  1.343934  28.011650
  339  27  2  0.7600  5.095291  27.619803  5.171078
  340  27  3  -0.5000  4.681886  26.528619  4.814966
  341  27  4  -0.3500  4.997242  28.166511  6.488253
  342  27  4  -0.3500  5.762778  28.576128  4.344425
  343  27  5  0.1000  5.604132  0.640233  6.475658
  344  27  5  0.0200  6.077259  0.893390  5.150700
  345  27  6  0.0600  4.644169  1.087881  6.218398
  346  27  6  0.0600  6.564094  0.192584  6.732918
  347  27  6  0.0600  5.117296  1.341039  4.893440
  348  27  5  0.0200  7.531052  0.821615  5.656118
  349  27  6  0.0400  6.847682  0.656602  6.489111
  350  27  6  0.0400  7.344515  1.804322  5.223000
  351  27  6  0.0400  7.371059  0.054769  4.898194
  352  28  2  0.7600  7.111715  0.061596  12.045688
  353  28  3  -0.5000  7.954014  28.715189  12.912336
  354  28  4  -0.3500  6.316889  27.860695  11.438671
  355  28  4  -0.3500  6.746330  1.312871  11.458953
  356  28  5  0.1000  5.460274  28.480717  10.476779
  357  28  5  0.0200  5.725683  1.064812  10.489314
  358  28  6  0.0600  6.222389  28.343554  9.709663
  359  28  6  0.0600  4.698159  28.617880  11.243896
  360  28  6  0.0600  6.487798  0.927649  9.722198
  361  28  5  0.0200  4.328812  1.323440  11.085952
  362  28  6  0.0400  4.467902  0.252793  10.936052
  363  28  6  0.0400  4.416809  1.838201  10.129199
  364  28  6  0.0400  5.091299  1.696108  11.769934
  365  29  2  0.7600  6.023227  0.744909  15.462138
  366  29  3  -0.5000  6.368839  1.278281  14.420761
  367  29  4  -0.3500  5.831087  28.163428  15.664668
  368  29  4  -0.3500  5.739307  1.412192  16.694037
  369  29  5  0.1000  5.428420  27.964247  17.021738
  370  29  5  0.0200  5.371696  0.422627  17.657923
  371  29  6  0.0600  4.383967  28.064750  16.726580
  372  29  6  0.0600  6.472872  27.863744  17.316895
  373  29  6  0.0600  4.327244  0.523130  17.362765
  374  29  5  0.0200  6.577935  0.039052  18.536542
  375  29  6  0.0400  6.333864  28.030904  17.871792
  376  29  6  0.0400  5.720185  0.259084  19.172113
  377  29  6  0.0400  6.825230  0.919389  17.943286
  378  30  2  0.7600  7.298829  27.704696  22.960838
  379  30  3  -0.5000  8.171503  26.992398  22.492359
  380  30  4  -0.3500  7.256954  0.311808  22.900361
  381  30  4  -0.3500  6.138652  27.258240  23.666614
  382  30  5  0.1000  6.070897  0.747657  23.568759
  383  30  5  0.0200  5.379748  28.409915  24.042330
  384  30  6  0.0600  6.620858  0.803586  24.508182
  385  30  6  0.0600  5.520935  0.691729  22.629337
  386  30  6  0.0600  5.929710  28.465843  24.981752
  387  30  5  0.0200  4.246696  28.672861  23.031803
  388  30  6  0.0400  5.011033  0.622783  22.930041
  389  30  6  0.0400  3.843334  28.693446  24.044214
  390  30  6  0.0400  4.688400  27.695587  22.837034
  391  31  2  0.7600  6.646565  4.940104  1.565990
  392  31  3  -0.5000  7.391278  4.191214  2.176700
  393  31  4  -0.3500  6.100933  6.166742  2.057007
  394  31  4  -0.3500  6.166402  4.745013  0.233761
  395  31  5  0.1000  5.283552  6.729755  1.028243
  396  31  5  0.0200  5.324014  5.851079  28.721902
  397  31  6  0.0600  4.420739  6.189828  1.418285
  398  31  6  0.0600  6.146365  7.269682  0.638201
  399  31  6  0.0600  4.461201  5.311152  0.291457
  400  31  5  0.0200  6.103687  6.912537  27.922196
  401  31  6  0.0400  5.890491  7.293451  0.100484
  402  31  6  0.0400  5.167034  6.687956  27.411957
  403  31  6  0.0400  6.701198  6.004243  28.000190
  404  32  2  0.7600  5.251373  4.738459  4.662003
  405  32  3  -0.5000  5.223884  3.886303  3.789378
  406  32  4  -0.3500  6.117266  4.748786  5.799358
  407  32  4  -0.3500  4.423344  5.901921  4.726634
  408  32  5  0.1000  5.824388  5.918631  6.566911
  409  32  5  0.0200  4.777487  6.631307  5.903931
  410  32  6  0.0600  5.082592  5.359045  7.136738
  411  32  6  0.0600  6.566184  6.478217  5.997084
  412  32  6  0.0600  4.035691  6.071722  6.473758
  413  32  5  0.0200  5.763047  7.767292  5.568785
  414  32  6  0.0400  6.282799  6.986788  6.124458
  415  32  6  0.0400  4.946309  8.160881  6.173869
  416  32  6  0.0400  5.361840  7.349449  4.645454
  417  33  2  0.7600  4.983958  7.515635  12.283142
  418  33  3  -0.5000  4.310278  8.527994  12.381553
  419  33  4  -0.3500  5.212067  6.554423  13.316335
  420  33  4  -0.3500  5.683798  7.082388  11.114393
  421  33  5  0.1000  6.052887  5.527114  12.786136
  422  33  5  0.0200  6.344433  5.853415  11.425261
  423  33  6  0.0600  6.934025  6.082184  13.107996
  424  33  6  0.0600  5.171750  4.972044  12.464275
  425  33  6  0.0600  7.225571  6.408485  11.747121
  426  33  5  0.0200  5.507200  4.647719  10.956804
  427  33  6  0.0400  5.495350  4.697898  12.045584
  428  33  6  0.0400  6.534303  4.534231  10.609989
  429  33  6  0.0400  5.085061  5.565171  10.546704
  430  34  2  0.7600  3.639550  6.242631  17.543351
  431  34  3  -0.5000  2.443843  6.478935  17.596687
  432  34  4  -0.3500  4.433753  6.191348  16.355890
  433  34  4  -0.3500  4.492356  5.968420  18.657345
  434  34  5  0.1000  5.777403  5.885443  16.735993
  435  34  5  0.0200  5.813622  5.747666  18.158370
  436  34  6  0.0600  5.562737  4.821258  16.638378
  437  34  6  0.0600  5.992069  6.949628  16.833607
  438  34  6  0.0600  5.598956  4.683481  18.060756
  439  34  5  0.0200  6.659566  7.031381  18.261175
  440  34  6  0.0400  6.433771  6.827274  17.214534
  441  34  6  0.0400  7.216199  6.194131  18.682212
  442  34  6  0.0400  5.729442  7.163326  18.813950
  443  35  2  0.7600  7.171613  6.151554  24.242941
  444  35  3  -0.5000  8.212038  6.054724  24.872655
  445  35  4  -0.3500  7.057858  6.438149  22.847099
  446  35  4  -0.3500  5.852252  5.998338  24.771393
  447  35  5  0.1000  5.668191  6.462057  22.512873
  448  35  5  0.0200  4.923085  6.190239  23.702152
  449  35  6  0.0600  5.633185  7.528667  22.734722
  450  35  6  0.0600  5.703197  5.395447  22.291023
  451  35  6  0.0600  4.888079  7.256849  23.924001
  452  35  5  0.0200  4.477800  4.837499  23.113994
  453  35  6  0.0400  5.118511  5.352311  22.398062
  454  35  6  0.0400  3.600650  5.450233  23.321994
  455  35  6  0.0400  5.029690  4.668263  24.038589
  456  36  2  0.7600  7.593885  10.469608  28.411560
  457  36  3  -0.5000  8.456452  9.609164  28.474924
  458  36  4  -0.3500  6.952493  10.930230  27.219966
  459  36  4  -0.3500  7.047148  11.194192  0.695386
  460  36  5  0.1000  6.009353  11.939494  27.587835
  461  36  5  0.0200  6.067854  12.102631  0.186296
  462  36  6  0.0600  6.778900  12.702146  27.468426
  463  36  6  0.0600  5.239806  11.176842  27.707244
  464  36  6  0.0600  6.837401  12.865283  0.066887
  465  36  5  0.0200  4.651669  11.508917  0.312942
  466  36  6  0.0400  4.944040  11.531859  28.083624
  467  36  6  0.0400  4.658424  12.522555  0.713683
  468  36  6  0.0400  5.355800  10.892938  0.872289
  469  37  2  0.7600  6.182919  11.196624  3.630473
  470  37  3  -0.5000  6.365707  11.236750  2.424912
  471  37  4  -0.3500  5.928936  10.021066  4.403136
  472  37  4  -0.3500  6.185124  12.316912  4.518393
  473  37  5  0.1000  5.774171  10.414819  5.768588
  474  37  5  0.0200  5.932503  11.833730  5.839821
  475  37  6  0.0600  4.703258  10.542258  5.610457
  476  37  6  0.0600  6.845083  10.287380  5.926718
  477  37  6  0.0600  4.861591  11.961169  5.681690
  478  37  5  0.0200  7.250304  11.647699  6.616292
