  34  4  4  -0.3500  0.922609  0.472580  17.115029
  35  4  5  0.1000  26.989402  28.035246  16.501782
  36  4  5  0.1000  27.736065  0.675466  17.382021
  37  4  6  0.0600  26.963287  0.630031  15.759584
  38  4  6  0.0600  27.015516  27.237398  17.243979
  39  4  6  0.0600  27.709951  1.473313  16.639824
  40  4  6  0.0600  27.762180  28.080680  18.124219
  41  5  2  0.7600  1.655033  0.434392  22.135022
  42  5  3  -0.5000  2.836508  0.550173  21.853754
  43  5  4  -0.3500  0.952759  1.176233  23.134989
  44  5  4  -0.3500  0.729903  27.736132  21.522483
  45  5  5  0.1000  27.796661  0.733395  23.140464
  46  5  5  0.1000  27.658928  27.920926  22.143880
  47  5  6  0.0600  28.047302  28.176338  23.880395
  48  5  6  0.0600  27.546020  1.493514  22.400533
  49  5  6  0.0600  27.909569  27.160807  22.883811
  50  5  6  0.0600  27.408287  0.477983  21.403949
  51  6  2  0.7600  1.388697  5.426249  0.718787
  52  6  3  -0.5000  2.481813  5.051535  1.110051
  53  6  4  -0.3500  0.362686  4.595821  0.170023
  54  6  4  -0.3500  0.909013  6.772823  0.728609
  55  6  5  0.1000  27.451954  5.429161  28.043753
  56  6  5  0.1000  27.789603  6.774622  0.185916
  57  6  6  0.0600  27.861828  5.582451  27.045452
  58  6  6  0.0600  27.042080  5.275872  0.838992
  59  6  6  0.0600  28.199477  6.927912  27.390677
  60  6  6  0.0600  27.379729  6.621333  1.184217
  61  7  2  0.7600  0.932333  5.019994  6.349372
  62  7  3  -0.5000  1.706806  4.228977  6.862094
  63  7  4  -0.3500  1.046754  6.444667  6.375187
  64  7  4  -0.3500  27.954187  4.684894  5.617315
  65  7  5  0.1000  28.139324  6.990063  5.659085
  66  7  5  0.1000  27.338581  5.902464  5.190694
  67  7  6  0.0600  27.559230  7.019940  6.581418
  68  7  6  0.0600  0.516356  6.960186  4.736752
  69  7  6  0.0600  26.758487  5.932341  6.113027
  70  7  6  0.0600  27.918675  5.872587  4.268361
  71  8  2  0.7600  27.570609  5.285505  12.050080
  72  8  3  -0.5000  27.087415  4.652677  12.974446
  73  8  4  -0.3500  27.345909  5.044983  10.658997
  74  8  4  -0.3500  0.257816  6.397705  12.167909
  75  8  5  0.1000  28.097305  6.008533  9.917089
  76  8  5  0.1000  0.583332  6.844562  10.849648
  77  8  6  0.0600  0.746092  5.328791  9.897020
  78  8  6  0.0600  27.245456  6.688276  9.937159
  79  8  6  0.0600  1.435181  6.164819  10.829579
  80  8  6  0.0600  27.934545  7.524304  10.869717
  81  9  2  0.7600  0.210245  5.250218  18.568340
  82  9  3  -0.5000  0.251270  4.985138  19.758487
  83  9  4  -0.3500  1.189969  4.887754  17.592526
  84  9  4  -0.3500  27.377073  5.977811  17.904804
  85  9  5  0.1000  0.759239  5.391333  16.325904
  86  9  5  0.1000  27.716370  6.065025  16.518902
  87  9  6  0.0600  1.292339  6.323066  16.515051
  88  9  6  0.0600  0.226138  4.459599  16.136757
  89  9  6  0.0600  0.046409  6.996758  16.708049
  90  9  6  0.0600  27.183270  5.133291  16.329755
  91  10  2  0.7600  27.575824  6.504144  22.696264
  92  10  3  -0.5000  27.014654  7.585981  22.640435
  93  10  4  -0.3500  0.664128  6.255373  23.256565
  94  10  4  -0.3500  27.057432  5.262755  22.212864
  95  10  5  0.1000  0.943845  4.860235  23.119450
  96  10  5  0.1000  28.028416  4.246763  22.474407
  97  10  6  0.0600  1.401401  5.047446  22.148010
  98  10  6  0.0600  0.486290  4.673024  24.090890
  99  10  6  0.0600  0.282909  4.433974  21.502967
  100  10  6  0.0600  27.570860  4.059552  23.445847
  101  11  2  0.7600  27.252543  10.683006  27.964625
  102  11  3  -0.5000  26.744749  9.736132  27.386721
  103  11  4  -0.3500  26.634025  11.478448  0.775544
  104  11  4  -0.3500  0.367454  11.191823  27.746668
  105  11  5  0.1000  27.569732  12.478875  1.184263
  106  11  5  0.1000  0.563488  12.301730  0.422883
  107  11  6  0.0600  27.183129  13.152801  0.419762
  108  11  6  0.0600  27.956336  11.804949  1.948764
  109  11  6  0.0600  0.176885  12.975656  27.861444
  110  11  6  0.0600  0.950091  11.627805  1.187384
  111  12  2  0.7600  26.956658  11.646939  5.557209
  112  12  3  -0.5000  26.046825  12.334084  5.123118
  113  12  4  -0.3500  0.023379  11.442301  4.933329
  114  12  4  -0.3500  26.940112  10.905081  6.779021
  115  12  5  0.1000  0.791602  10.573969  5.769562
  116  12  5  0.1000  28.199669  10.241949  6.910262
  117  12  6  0.0600  0.391786  9.709618  5.239331
  118  12  6  0.0600  1.191418  11.438320  6.299792
  119  12  6  0.0600  27.799853  9.377597  6.380032
  120  12  6  0.0600  0.396423  11.106300  7.440492
  121  13  2  0.7600  0.353754  11.212101  9.881647
  122  13  3  -0.5000  0.438816  10.954340  8.692226
  123  13  4  -0.3500  28.004778  12.403961  10.445716
  124  13  4  -0.3500  0.788626  10.375288  10.955930
  125  13  5  0.1000  28.098470  12.303759  11.868612
  126  13  5  0.1000  0.505353  11.049970  12.183942
  127  13  6  0.0600  0.878271  12.773954  11.837005
  128  13  6  0.0600  27.115608  11.833565  11.900218
  129  13  6  0.0600  1.488215  11.520165  12.152335
  130  13  6  0.0600  27.725553  10.579776  12.215548
  131  14  2  0.7600  26.868396  11.175563  16.876541
  132  14  3  -0.5000  25.681665  11.233152  17.153587
  133  14  4  -0.3500  27.670115  9.992219  16.856636
  134  14  4  -0.3500  27.701320  12.279581  16.514833
  135  14  5  0.1000  0.795467  10.364891  16.482626
  136  14  5  0.1000  0.814753  11.778558  16.271380
  137  14  6  0.0600  1.047855  10.518235  17.531857
  138  14  6  0.0600  0.543079  10.211546  15.433395
  139  14  6  0.0600  1.067141  11.931903  17.320611
  140  14  6  0.0600  0.562365  11.625214  15.222149
  141  15  2  0.7600  27.554986  10.488856  21.916357
  142  15  3  -0.5000  26.894933  10.207349  20.929704
  143  15  4  -0.3500  27.159566  11.373268  22.967504
  144  15  4  -0.3500  0.656524  9.992200  22.224261
  145  15  5  0.1000  0.016720  11.423209  23.925052
  146  15  5  0.1000  1.067391  10.569662  23.465702
  147  15  6  0.0600  0.462253  12.260619  23.388074
  148  15  6  0.0600  27.774250  10.585799  24.462030
  149  15  6  0.0600  1.512923  11.407072  22.928724
  150  15  6  0.0600  0.621858  9.732252  24.002681
  151  16  2  0.7600  0.683106  18.079931  0.064679
  152  16  3  -0.5000  1.229177  19.137997  0.330582
  153  16  4  -0.3500  1.174725  17.083358  27.368517
  154  16  4  -0.3500  27.642372  17.619088  0.597640
  155  16  5  0.1000  0.234766  16.006599  27.345726
  156  16  5  0.1000  27.365283  16.337699  0.027803
  157  16  6  0.0600  27.907514  16.486942  26.523451
  158  16  6  0.0600  0.765081  15.526256  28.168001
  159  16  6  0.0600  26.834968  16.818042  27.408590
  160  16  6  0.0600  27.895598  15.857355  0.850079
  161  17  2  0.7600  27.269890  18.213129  5.171185
  162  17  3  -0.5000  26.757721  19.318222  5.101515
  163  17  4  -0.3500  0.274939  17.889070  5.863214
  164  17  4  -0.3500  26.767257  17.014996  4.575124
  165  17  5  0.1000  0.518961  16.490656  5.694849
  166  17  5  0.1000  27.664725  15.950449  4.898766
  167  17  6  0.0600  1.092331  16.699450  4.791659
  168  17  6  0.0600  28.148653  16.281863  6.598039
  169  17  6  0.0600  0.035032  16.159243  3.995576
  170  17  6  0.0600  27.091355  15.741656  5.801956
  171  18  2  0.7600  27.913376  17.824535  11.372137
  172  18  3  -0.5000  27.895602  19.043980  11.404345
  173  18  4  -0.3500  0.029148  17.018588  10.235366
  174  18  4  -0.3500  27.619025  16.950774  12.464544
  175  18  5  0.1000  28.134909  15.646726  10.625210
  176  18  5  0.1000  27.755940  15.604814  12.002917
  177  18  6  0.0600  27.084030  15.639050  10.335909
  178  18  6  0.0600  0.982726  15.654402  10.914511
  179  18  6  0.0600  26.705062  15.597138  11.713617
  180  18  6  0.0600  0.603757  15.612491  12.292218
  181  19  2  0.7600  28.143822  17.553054  18.403880
  182  19  3  -0.5000  28.077462  18.334811  19.338145
  183  19  4  -0.3500  27.176822  17.405451  17.361490
  184  19  4  -0.3500  0.999168  16.623837  18.159379
  185  19  5  0.1000  27.637590  16.385011  16.472758
  186  19  5  0.1000  0.686299  15.901946  16.965880
  187  19  6  0.0600  27.114577  15.633622  17.064342
  188  19  6  0.0600  28.160604  17.136400  15.881174
  189  19  6  0.0600  0.163286  15.150557  17.557465
  190  19  6  0.0600  1.209313  16.653335  16.374296
  191  20  2  0.7600  27.458567  16.568036  22.445510
  192  20  3  -0.5000  26.444550  15.900610  22.324217
  193  20  4  -0.3500  27.783477  17.408626  23.555147
  194  20  4  -0.3500  0.327336  16.646784  21.502945
  195  20  5  0.1000  0.853052  18.006886  23.298376
  196  20  5  0.1000  1.314675  17.536042  22.030045
  197  20  6  0.0600  0.359667  18.845707  22.807406
  198  20  6  0.0600  1.346437  17.168065  23.789345
  199  20  6  0.0600  0.821290  18.374863  21.539076
  200  20  6  0.0600  1.808060  16.697221  22.521014
  201  21  2  0.7600  0.128546  23.242380  1.034251
  202  21  3  -0.5000  0.455527  23.459527  2.189383
  203  21  4  -0.3500  27.017141  22.909851  0.581425
  204  21  4  -0.3500  0.992620  23.275803  28.099019
  205  21  5  0.1000  27.068828  22.737759  27.366331
  206  21  5  0.1000  0.212179  22.963930  26.942689
  207  21  6  0.0600  27.289612  21.679119  27.502843
  208  21  6  0.0600  26.848045  23.796400  27.229820
  209  21  6  0.0600  0.432962  21.905290  27.079201
  210  21  6  0.0600  28.194457  24.022570  26.806178
  211  22  2  0.7600  27.202708  23.526947  5.254298
  212  22  3  -0.5000  26.478627  24.140644  4.487824
  213  22  4  -0.3500  26.903703  22.271445  5.868922
  214  22  4  -0.3500  0.296026  23.937121  5.695443
  215  22  5  0.1000  28.015287  21.905676  6.689925
  216  22  5  0.1000  0.798228  22.935120  6.582709
  217  22  6  0.0600  27.563255  22.426543  7.534001
  218  22  6  0.0600  0.264257  21.384809  5.845849
  219  22  6  0.0600  0.346196  23.455987  7.426785
  220  22  6  0.0600  1.250260  22.414254  5.738632
  221  23  2  0.7600  0.944949  22.865778  11.639360
  222  23  3  -0.5000  2.126730  23.131051  11.785727
  223  23  4  -0.3500  0.146827  23.187003  10.497752
  224  23  4  -0.3500  0.115244  22.179157  12.579356
  225  23  5  0.1000  27.026918  22.698910  10.732195
  226  23  5  0.1000  27.007398  22.076026  12.018697
  227  23  6  0.0600  26.756637  23.650932  11.189034
  228  23  6  0.0600  27.297198  21.746887  10.275357
  229  23  6  0.0600  26.737118  23.028049  12.475536
  230  23  6  0.0600  27.277679  21.124003  11.561859
  231  24  2  0.7600  0.416505  21.878116  16.849941
  232  24  3  -0.5000  1.124574  20.884993  16.877205
  233  24  4  -0.3500  0.844768  23.222019  17.082253
  234  24  4  -0.3500  27.215984  21.902177  16.580073
  235  24  5  0.1000  27.908929  24.076657  16.955963
  236  24  5  0.1000  26.776785  23.260950  16.645599
  237  24  6  0.0600  27.702383  23.958598  18.019683
  238  24  6  0.0600  28.115474  24.194715  15.892242
  239  24  6  0.0600  26.570240  23.142891  17.709319
  240  24  6  0.0600  26.983331  23.379008  15.581878
  241  25  2  0.7600  0.714106  23.192701  22.348999
  242  25  3  -0.5000  1.776318  23.706327  22.038685
  243  25  4  -0.3500  0.302532  21.859715  22.037221
  244  25  4  -0.3500  27.865616  23.818201  23.088214
  245  25  5  0.1000  27.199674  21.661383  22.583747
  246  25  5  0.1000  26.804146  22.871794  23.233296
  247  25  6  0.0600  26.756399  22.015900  21.653196
  248  25  6  0.0600  27.642949  21.306867  23.514298
  249  25  6  0.0600  26.360871  23.226311  22.302745
  250  25  6  0.0600  27.247421  22.517278  24.163847
  251  26  2  0.7600  6.010320  1.313347  0.061589
  252  26  3  -0.5000  6.068687  2.515536  28.065317
  253  26  4  -0.3500  7.098059  0.391254  28.164543
  254  26  4  -0.3500  4.842185  0.579502  0.436269
  255  26  5  0.1000  6.602184  27.290587  0.274289
  256  26  5  0.1000  5.207977  27.406930  0.567724
  257  26  6  0.0600  6.367209  27.127593  27.425534
  258  26  6  0.0600  6.837158  27.453580  1.326107
  259  26  6  0.0600  4.973002  27.243937  27.718969
  260  26  6  0.0600  5.442952  27.569924  1.619542
  261  27  2  0.7600  5.480127  27.929430  4.567574
  262  27  3  -0.5000  5.242094  27.356570  3.517064
  263  27  4  -0.3500  5.391307  27.358240  5.874978
  264  27  4  -0.3500  5.896823  1.086635  4.707179
  265  27  5  0.1000  5.753109  0.162430  6.822603
  266  27  5  0.1000  6.065535  1.356137  6.100864
  267  27  6  0.0600  4.710938  0.474936  6.888332
  268  27  6  0.0600  6.795280  28.052987  6.756874
  269  27  6  0.0600  5.023364  1.668643  6.166593
  270  27  6  0.0600  7.107705  1.043631  6.035135
  271  28  2  0.7600  4.957370  0.360366  12.892515
  272  28  3  -0.5000  4.582320  0.462502  14.048934
  273  28  4  -0.3500  5.810922  1.275875  12.202048
  274  28  4  -0.3500  4.620426  27.507232  11.990089
  275  28  5  0.1000  6.001501  0.785496  10.872890
  276  28  5  0.1000  5.265735  27.769977  10.741893
  277  28  6  0.0600  5.129111  1.347992  10.540276
  278  28  6  0.0600  6.873892  0.222999  11.205505
  279  28  6  0.0600  4.393344  0.129411  10.409279
  280  28  6  0.0600  6.138126  27.207480  11.074507
  281  29  2  0.7600  5.649765  1.542989  15.899369
  282  29  3  -0.5000  5.976026  2.545153  15.284860
  283  29  4  -0.3500  4.359848  1.282364  16.457619
  284  29  4  -0.3500  6.490278  0.423197  16.187564
  285  29  5  0.1000  4.403149  0.001498  17.090831
  286  29  5  0.1000  5.719827  27.673565  16.923928
  287  29  6  0.0600  4.711630  0.473162  18.023822
  288  29  6  0.0600  4.094668  27.732896  16.157841
  289  29  6  0.0600  6.028308  28.145230  17.856919
  290  29  6  0.0600  5.411345  27.201901  15.990937
  291  30  2  0.7600  4.268448  27.350804  23.088208
  292  30  3  -0.5000  3.441768  26.508176  23.396394
  293  30  4  -0.3500  5.141646  28.039235  23.986561
  294  30  4  -0.3500  4.533947  27.823038  21.765348
  295  30  5  0.1000  5.946812  0.733881  23.218915
  296  30  5  0.1000  5.571233  0.600263  21.846129
  297  30  6  0.0600  5.198101  1.515515  23.347675
  298  30  6  0.0600  6.695523  28.155309  23.090154
  299  30  6  0.0600  4.822522  1.381898  21.974889
  300  30  6  0.0600  6.319945  28.021691  21.717369
  301  31  2  0.7600  5.992364  4.915444  0.846245
  302  31  3  -0.5000  6.591021  4.502873  1.825936
  303  31  4  -0.3500  5.117046  4.151733  0.013169
  304  31  4  -0.3500  6.043071  6.247446  0.329860
  305  31  5  0.1000  4.626777  5.011735  27.184977
  306  31  5  0.1000  5.199092  6.306957  27.380703
  307  31  6  0.0600  5.470328  4.734533  26.552774
  308  31  6  0.0600  3.783226  5.288937  27.817180
  309  31  6  0.0600  6.042643  6.029755  26.748500
  310  31  6  0.0600  4.355541  6.584159  28.012906
  311  32  2  0.7600  5.700586  6.553036  5.895949
  312  32  3  -0.5000  5.374693  7.726059  5.817137
  313  32  4  -0.3500  4.908913  5.495963  6.443035
  314  32  4  -0.3500  6.941156  5.994346  5.457423
  315  32  5  0.1000  5.660202  4.283966  6.342626
  316  32  5  0.1000  6.916197  4.591984  5.733484
  317  32  6  0.0600  6.091619  4.469908  7.326193
  318  32  6  0.0600  5.228784  4.098025  5.359059
  319  32  6  0.0600  7.347614  4.777925  6.717051
  320  32  6  0.0600  6.484779  4.406043  4.749917
  321  33  2  0.7600  6.056525  6.370099  10.415479
  322  33  3  -0.5000  6.754421  6.989447  9.629508
  323  33  4  -0.3500  5.168214  6.939706  11.379794
  324  33  4  -0.3500  5.983531  4.947381  10.533788
  325  33  5  0.1000  4.546212  5.869024  12.094082
  326  33  5  0.1000  5.050106  4.637700  11.571221
  327  33  6  0.0600  5.353481  5.888489  12.826228
  328  33  6  0.0600  3.738943  5.849559  11.361935
  329  33  6  0.0600  5.857375  4.657165  12.303367
  330  33  6  0.0600  4.242837  4.618235  10.839075
  331  34  2  0.7600  6.305577  6.050403  15.581720
  332  34  3  -0.5000  6.919269  6.490653  14.623616
  333  34  4  -0.3500  5.309551  6.747291  16.333871
  334  34  4  -0.3500  6.456281  4.747100  16.149294
  335  34  5  0.1000  4.844677  5.874688  17.366299
  336  34  5  0.1000  5.553396  4.638502  17.252225
  337  34  6  0.0600  5.616320  6.255329  18.035463
  338  34  6  0.0600  4.073035  5.494048  16.697135
  339  34  6  0.0600  6.325039  5.019142  17.921389
  340  34  6  0.0600  4.781753  4.257861  16.583061
  341  35  2  0.7600  5.562601  4.917062  22.006015
  342  35  3  -0.5000  5.092012  3.898928  21.526068
  343  35  4  -0.3500  6.877276  5.060407  22.548725
  344  35  4  -0.3500  4.896132  6.176132  22.124400
  345  35  5  0.1000  7.023321  6.408068  23.002523
  346  35  5  0.1000  5.798906  7.097624  22.740275
  347  35  6  0.0600  6.649597  6.117913  23.984480
  348  35  6  0.0600  7.397045  6.698222  22.020565
  349  35  6  0.0600  5.425182  6.807469  23.722233
  350  35  6  0.0600  6.172631  7.387779  21.758318
  351  36  2  0.7600  6.262194  12.188623  27.826233
  352  36  3  -0.5000  6.698659  13.188307  27.279856
  353  36  4  -0.3500  5.328120  11.263884  27.264258
  354  36  4  -0.3500  6.595066  11.736360  0.937746
  355  36  5  0.1000  5.083702  10.240102  0.028452
  356  36  5  0.1000  5.866718  10.532108  1.188223
  357  36  6  0.0600  4.259349  10.823872  0.438030
  358  36  6  0.0600  5.908056  9.656332  27.821935
  359  36  6  0.0600  5.042365  11.115878  1.597802
  360  36  6  0.0600  6.691072  9.948339  0.778645
  361  37  2  0.7600  5.550667  12.473131  6.368077
  362  37  3  -0.5000  5.841451  13.148345  7.341694
  363  37  4  -0.3500  6.305217  11.374135  5.852021
  364  37  4  -0.3500  4.395580  12.642064  5.543039
  365  37  5  0.1000  5.616467  10.863851  4.708043
  366  37  5  0.1000  4.436247  11.647474  4.517081
  367  37  6  0.0600  6.173903  11.547329  4.067557
  368  37  6  0.0600  5.059031  10.180372  5.348528
  369  37  6  0.0600  4.993683  12.330952  3.876595
  370  37  6  0.0600  3.878811  10.963995  5.157567
  371  38  2  0.7600  5.483782  10.062199  10.496946
  372  38  3  -0.5000  5.563977  8.892935  10.158138
  373  38  4  -0.3500  6.112609  11.169993  9.848239
  374  38  4  -0.3500  4.744491  10.564990  11.612340
  375  38  5  0.1000  5.761955  12.357438  10.562709
  376  38  5  0.1000  4.916412  11.983526  11.652984
  377  38  6  0.0600  6.637903  12.233035  11.199371
  378  38  6  0.0600  4.886007  12.481841  9.926047
  379  38  6  0.0600  5.792360  11.859123  12.289646
  380  38  6  0.0600  4.040463  12.107928  11.016321
  381  39  2  0.7600  4.612112  11.575668  17.128255
  382  39  3  -0.5000  3.426195  11.845667  17.223668
  383  39  4  -0.3500  5.160123  10.394586  16.538185
  384  39  4  -0.3500  5.697622  12.384843  17.586899
  385  39  5  0.1000  6.584324  10.473813  16.632146
  386  39  5  0.1000  6.916516  11.703859  17.280287
  387  39  6  0.0600  6.548302  9.973598  17.599921
  388  39  6  0.0600  6.620345  10.974028  15.664372
  389  39  6  0.0600  6.880494  11.203644  18.248061
  390  39  6  0.0600  6.952538  12.204075  16.312513
  391  40  2  0.7600  7.046209  12.204665  22.254322
  392  40  3  -0.5000  8.056641  12.876523  22.127700
  393  40  4  -0.3500  6.732451  11.359928  23.364019
  394  40  4  -0.3500  5.968162  12.123962  21.319039
  395  40  5  0.1000  5.460491  10.757148  23.114566
  396  40  5  0.1000  4.988134  11.229347  21.850699
  397  40  6  0.0600  5.953838  9.921600  22.618010
  398  40  6  0.0600  4.967143  11.592696  23.611122
  399  40  6  0.0600  5.481482  10.393799  21.354143
  400  40  6  0.0600  4.494787  12.064895  22.347255
  401  41  2  0.7600  4.143807  17.826377  0.517735
  402  41  3  -0.5000  3.121482  18.244754  1.035629
  403  41  4  -0.3500  4.217057  16.903266  27.631783
  404  41  4  -0.3500  5.478742  18.173202  0.893385
  405  41  5  0.1000  5.597263  16.679576  27.334385
  406  41  5  0.1000  6.377027  17.464440  0.036535
  407  41  6  0.0600  5.614611  15.848783  28.039779
  408  41  6  0.0600  5.579915  17.510370  26.628990
  409  41  6  0.0600  6.394375  16.633647  0.741929
  410  41  6  0.0600  6.359679  18.295233  27.534202
  411  42  2  0.7600  4.559961  17.779960  6.759385
  412  42  3  -0.5000  3.705178  18.111768  7.564151
  413  42  4  -0.3500  5.235635  16.520772  6.722451
  414  42  4  -0.3500  5.061695  18.582103  5.687806
  415  42  5  0.1000  6.154959  16.544695  5.628045
  416  42  5  0.1000  6.047458  17.818667  4.988599
  417  42  6  0.0600  6.928356  16.940387  6.286364
  418  42  6  0.0600  5.381562  16.149003  4.969726
  419  42  6  0.0600  6.820855  18.214359  5.646919
  420  42  6  0.0600  5.274060  17.422975  4.330280
  421  43  2  0.7600  5.525726  15.166652  11.646132
  422  43  3  -0.5000  5.256894  14.034558  12.012862
  423  43  4  -0.3500  5.327053  15.693700  10.332282
  424  43  4  -0.3500  6.094697  16.198991  12.454835
  425  43  5  0.1000  5.773238  17.051773  10.328981
  426  43  5  0.1000  6.247668  17.364060  11.640791
  427  43  6  0.0600  6.773010  16.722617  10.045762
  428  43  6  0.0600  4.773467  17.380929  10.612201
  429  43  6  0.0600  7.247439  17.034904  11.357572
  430  43  6  0.0600  5.247896  17.693216  11.924011
  431  44  2  0.7600  4.849517  17.077282  18.066029
  432  44  3  -0.5000  3.891681  17.563936  18.644057
  433  44  4  -0.3500  6.225178  17.301422  18.383474
  434  44  4  -0.3500  4.793215  16.182806  16.952388
  435  44  5  0.1000  7.019080  16.545473  17.466025
  436  44  5  0.1000  6.134078  15.854130  16.581565
  437  44  6  0.0600  7.038337  17.394684  16.782966
  438  44  6  0.0600  6.999823  15.696262  18.149084
  439  44  6  0.0600  6.153335  16.703341  15.898506
  440  44  6  0.0600  6.114821  15.004919  17.264625
  441  45  2  0.7600  7.017066  17.170557  22.926526
  442  45  3  -0.5000  7.891864  17.813396  23.483200
  443  45  4  -0.3500  6.319441  17.553580  21.739065
  444  45  4  -0.3500  6.509713  15.902064  23.347207
  445  45  5  0.1000  5.380932  16.521808  21.425853
  446  45  5  0.1000  5.498526  15.501116  22.419740
  447  45  6  0.0600  4.626486  17.024306  22.031169
  448  45  6  0.0600  6.135378  16.019311  20.820538
  449  45  6  0.0600  4.744080  16.003613  23.025055
  450  45  6  0.0600  6.252973  14.998618  21.814424
  451  46  2  0.7600  4.360306  23.149336  27.888727
  452  46  3  -0.5000  3.658502  24.073982  27.513359
  453  46  4  -0.3500  5.084428  22.248730  27.047295
  454  46  4  -0.3500  4.602874  22.776304  1.044142
  455  46  5  0.1000  5.774527  21.319091  27.885739
  456  46  5  0.1000  5.476911  21.645150  1.042295
  457  46  6  0.0600  4.912295  20.652896  27.856763
  458  46  6  0.0600  6.636759  21.985287  27.914714
  459  46  6  0.0600  4.614678  20.978955  1.013319
  460  46  6  0.0600  6.339143  22.311345  1.071271
  461  47  2  0.7600  5.101469  23.834786  5.747012
  462  47  3  -0.5000  4.376875  24.794254  5.540168
  463  47  4  -0.3500  6.091547  23.735359  6.773322
  464  47  4  -0.3500  5.109473  22.612608  5.005615
  465  47  5  0.1000  6.711452  22.451732  6.666220
  466  47  5  0.1000  6.104497  21.757834  5.573717
  467  47  6  0.0600  7.456303  22.868034  5.987995
  468  47  6  0.0600  5.966600  22.035430  7.344445
  469  47  6  0.0600  6.849348  22.174136  4.895492
  470  47  6  0.0600  5.359645  21.341532  6.251942
  471  48  2  0.7600  4.626116  22.376535  10.323563
  472  48  3  -0.5000  3.994157  22.415234  9.280716
  473  48  4  -0.3500  5.120215  21.197563  10.963362
  474  48  4  -0.3500  5.002499  23.502203  11.120218
  475  48  5  0.1000  5.801968  21.594585  12.155435
  476  48  5  0.1000  5.729216  23.018931  12.252377
  477  48  6  0.0600  4.871254  21.508876  12.716261
  478  48  6  0.0600  6.732682  21.680295  11.594609
